graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
edge 368 382 4 369.1 5.5678 369.1 5.4552 369.1 5.3331 369.1 5.2149 solid black
edge 369 370 4 353.91 4.3268 352.89 4.0815 351.37 3.712 350.31 3.4562 solid black
edge 369 375 4 354.97 4.1234 354.97 4.0108 354.97 3.8886 354.97 3.7704 solid black
edge 370 371 4 348.42 2.6789 348.16 2.5109 347.88 2.3215 347.62 2.1559 solid black
edge 370 372 4 349.12 2.6789 349.12 2.5664 349.12 2.4442 349.12 2.326 solid black
edge 372 373 4 348.29 1.2354 348.04 1.0963 347.77 0.94412 347.52 0.80731 solid black
edge 372 374 4 349.12 1.2354 349.12 1.121 349.12 0.99789 349.12 0.88169 solid black
edge 375 376 4 354.59 2.6789 354.49 2.5565 354.38 2.4226 354.27 2.2949 solid black
edge 375 379 4 355.34 2.6789 355.44 2.5565 355.55 2.4226 355.65 2.2949 solid black
edge 376 377 4 352.99 1.2354 352.74 1.0963 352.47 0.94412 352.23 0.80731 solid black
edge 376 378 4 353.8 1.2354 353.8 1.121 353.8 0.99789 353.8 0.88169 solid black
edge 379 380 4 356.12 1.2354 356.12 1.121 356.12 0.99789 356.12 0.88169 solid black
edge 379 381 4 356.94 1.2354 357.19 1.0963 357.47 0.94412 357.71 0.80731 solid black
edge 382 383 4 368.34 4.1234 368.11 3.9878 367.86 3.8384 367.63 3.6988 solid black
edge 382 390 4 369.87 4.1234 370.1 3.9878 370.35 3.8384 370.58 3.6988 solid black
edge 383 384 4 365.69 2.7158 365.28 2.5532 364.81 2.3665 364.39 2.1992 solid black
edge 383 387 4 366.74 2.6789 366.74 2.5664 366.74 2.4442 366.74 2.326 solid black
edge 384 385 4 362.38 1.2354 362.13 1.0963 361.85 0.94412 361.61 0.80731 solid black
edge 384 386 4 363.2 1.2354 363.2 1.121 363.2 0.99789 363.2 0.88169 solid black
edge 387 388 4 366.33 1.2354 366.22 1.1083 366.09 0.97041 365.98 0.84323 solid black
edge 387 389 4 367.16 1.2354 367.27 1.1083 367.39 0.97041 367.51 0.84323 solid black
edge 390 391 4 371.47 2.6789 371.47 2.5664 371.47 2.4442 371.47 2.326 solid black
edge 390 394 4 372.52 2.7158 372.95 2.5466 373.43 2.3513 373.87 2.1789 solid black
edge 391 392 4 371.05 1.2354 370.94 1.1083 370.81 0.97041 370.7 0.84323 solid black
edge 391 393 4 371.88 1.2354 371.99 1.1083 372.12 0.97041 372.23 0.84323 solid black
edge 394 395 4 375.01 1.2354 375.01 1.121 375.01 0.99789 375.01 0.88169 solid black
edge 394 396 4 375.76 1.2354 375.98 1.0982 376.23 0.94827 376.45 0.81292 solid black
edge 397 398 4 394.53 5.5717 394.18 5.4212 393.79 5.2531 393.44 5.1002 solid black
edge 397 413 4 396.65 5.6812 397.27 5.4755 398.07 5.214 398.72 5.0011 solid black
edge 398 399 4 391.29 4.3811 390 4.1209 387.75 3.6701 386.39 3.397 solid black
edge 398 406 4 392.3 4.1234 392.3 4.0108 392.3 3.8886 392.3 3.7704 solid black
edge 399 400 4 384.23 2.7386 383.81 2.5688 383.3 2.3697 382.86 2.1929 solid black
edge 399 403 4 385.24 2.6789 385.24 2.5664 385.24 2.4442 385.24 2.326 solid black
edge 400 401 4 380.85 1.2354 380.6 1.0963 380.32 0.94412 380.08 0.80731 solid black
edge 400 402 4 381.67 1.2354 381.67 1.121 381.67 0.99789 381.67 0.88169 solid black
edge 403 404 4 384.82 1.2354 384.7 1.1083 384.58 0.97041 384.46 0.84323 solid black
edge 403 405 4 385.65 1.2354 385.76 1.1096 385.88 0.97317 385.99 0.84705 solid black
edge 406 407 4 391.92 2.6789 391.81 2.5565 391.7 2.4226 391.6 2.2949 solid black
edge 406 410 4 392.68 2.6789 392.78 2.5565 392.9 2.4226 393 2.2949 solid black
edge 407 408 4 390.29 1.2354 390.04 1.0963 389.77 0.94412 389.52 0.80731 solid black
edge 407 409 4 391.12 1.2354 391.12 1.121 391.12 0.99789 391.12 0.88169 solid black
edge 410 411 4 393.48 1.2354 393.48 1.121 393.48 0.99789 393.48 0.88169 solid black
edge 410 412 4 394.29 1.2354 394.54 1.0963 394.81 0.94412 395.05 0.80731 solid black
edge 413 414 4 399.91 4.1234 399.91 4.0108 399.91 3.8886 399.91 3.7704 solid black
edge 413 419 4 400.97 4.2313 401.58 4.0282 402.35 3.7722 402.98 3.5622 solid black
edge 414 415 4 399.61 2.6789 399.53 2.5589 399.45 2.428 399.37 2.3027 solid black
edge 414 418 4 400.27 2.6789 400.4 2.5216 400.54 2.3456 400.67 2.1878 solid black
edge 415 416 4 398.63 1.2354 398.54 1.1109 398.43 0.97593 398.33 0.85087 solid black
edge 415 417 4 399.35 1.2354 399.45 1.1109 399.56 0.97593 399.65 0.85087 solid black
edge 419 420 4 404.17 2.6789 404.17 2.5664 404.17 2.4442 404.17 2.326 solid black
edge 419 423 4 404.93 2.6789 405.15 2.5446 405.39 2.3967 405.62 2.2582 solid black
edge 420 421 4 403.46 1.2354 403.25 1.0994 403.02 0.95105 402.81 0.81669 solid black
edge 420 422 4 404.21 1.2354 404.22 1.1198 404.23 0.99515 404.24 0.87781 solid black
edge 423 424 4 406.49 1.2354 406.49 1.121 406.49 0.99789 406.49 0.88169 solid black
edge 423 425 4 407.27 1.2354 407.5 1.0976 407.75 0.94691 407.98 0.81108 solid black
edge 426 427 4 439.75 7.2222 438.7 6.9743 437.09 6.595 435.99 6.3367 solid black
edge 426 456 4 441.87 7.2303 442.96 6.9801 444.67 6.5901 445.81 6.3289 solid black
edge 427 428 4 433.74 5.89 431.7 5.6248 427.24 5.0451 425.09 4.7666 solid black
edge 427 443 4 434.8 5.5678 434.8 5.4552 434.8 5.3331 434.8 5.2149 solid black
edge 428 429 4 422.84 4.3705 421.56 4.1124 419.41 3.6784 418.07 3.408 solid black
edge 428 436 4 423.9 4.1234 423.9 4.0108 423.9 3.8886 423.9 3.7704 solid black
edge 429 430 4 415.81 2.7158 415.4 2.5532 414.94 2.3665 414.52 2.1992 solid black
edge 429 433 4 416.87 2.6789 416.87 2.5664 416.87 2.4442 416.87 2.326 solid black
edge 430 431 4 412.5 1.2354 412.25 1.0963 411.98 0.94412 411.73 0.80731 solid black
edge 430 432 4 413.33 1.2354 413.33 1.121 413.33 0.99789 413.33 0.88169 solid black
edge 433 434 4 416.46 1.2354 416.34 1.1083 416.22 0.97041 416.1 0.84323 solid black
edge 433 435 4 417.28 1.2354 417.4 1.1083 417.52 0.97041 417.63 0.84323 solid black
edge 436 437 4 423.51 2.6789 423.41 2.5565 423.3 2.4226 423.19 2.2949 solid black
edge 436 440 4 424.28 2.6789 424.38 2.5565 424.49 2.4226 424.6 2.2949 solid black
edge 437 438 4 421.91 1.2354 421.66 1.0963 421.4 0.94412 421.16 0.80731 solid black
edge 437 439 4 422.73 1.2354 422.74 1.121 422.74 0.99789 422.75 0.88169 solid black
edge 440 441 4 425.06 1.2354 425.06 1.121 425.05 0.99789 425.05 0.88169 solid black
edge 440 442 4 425.83 1.2354 426.06 1.0982 426.31 0.94827 426.53 0.81292 solid black
edge 443 444 4 434.42 4.1234 434.31 4.0009 434.2 3.8671 434.1 3.7394 solid black
edge 443 451 4 435.18 4.1234 435.28 4.0009 435.4 3.8671 435.5 3.7394 solid black
edge 444 445 4 432.86 2.6789 432.63 2.5434 432.38 2.394 432.15 2.2543 solid black
edge 444 448 4 433.62 2.6789 433.62 2.5664 433.62 2.4442 433.63 2.326 solid black
edge 445 446 4 430.6 1.2354 430.4 1.1007 430.18 0.95382 429.99 0.82046 solid black
edge 445 447 4 431.27 1.2354 431.27 1.121 431.27 0.99789 431.27 0.88169 solid black
edge 448 449 4 433.56 1.2354 433.54 1.1198 433.52 0.99515 433.5 0.87781 solid black
edge 448 450 4 434.37 1.2354 434.59 1.0982 434.83 0.94827 435.05 0.81292 solid black
edge 451 452 4 435.97 2.6789 435.97 2.5323 435.97 2.3694 435.97 2.2202 solid black
edge 451 453 4 436.66 2.6789 436.85 2.5459 437.07 2.3995 437.27 2.262 solid black
edge 453 454 4 438.06 1.2354 438.06 1.121 438.06 0.99789 438.06 0.88169 solid black
edge 453 455 4 438.89 1.2354 439.14 1.0963 439.41 0.94412 439.66 0.80731 solid black
edge 456 457 4 447.01 5.5678 447.01 5.4552 447.01 5.3331 447.01 5.2149 solid black
edge 456 466 4 448.06 5.6992 448.75 5.485 449.65 5.2049 450.37 4.9826 solid black
edge 457 458 4 446.66 4.1234 446.57 4.0021 446.47 3.8698 446.37 3.7432 solid black
edge 457 465 4 447.36 4.1234 447.48 3.9661 447.61 3.79 447.73 3.6322 solid black
edge 458 459 4 445.55 2.6789 445.45 2.5565 445.34 2.4226 445.23 2.2949 solid black
edge 458 462 4 446.32 2.6789 446.42 2.5565 446.53 2.4226 446.64 2.2949 solid black
edge 459 460 4 444.07 1.2354 443.86 1.0994 443.64 0.95105 443.44 0.81669 solid black
edge 459 461 4 444.82 1.2354 444.84 1.1198 444.85 0.99515 444.87 0.87781 solid black
edge 462 463 4 447.05 1.2354 447.04 1.1198 447.02 0.99515 447.01 0.87781 solid black
edge 462 464 4 447.83 1.2354 448.04 1.0994 448.27 0.95105 448.47 0.81669 solid black
edge 466 467 4 451.56 4.1234 451.56 4.0108 451.56 3.8886 451.56 3.7704 solid black
edge 466 472 4 452.62 4.3235 453.62 4.0792 455.12 3.7141 456.16 3.4596 solid black
edge 467 468 4 451.21 2.6789 451.09 2.5216 450.96 2.3456 450.84 2.1878 solid black
edge 467 469 4 451.91 2.6789 452 2.5577 452.1 2.4253 452.2 2.2988 solid black
edge 469 470 4 452.22 1.2354 452.11 1.1083 451.99 0.97041 451.88 0.84323 solid black
edge 469 471 4 453.04 1.2354 453.15 1.1096 453.27 0.97317 453.38 0.84705 solid black
edge 472 473 4 457.35 2.6789 457.35 2.5664 457.35 2.4442 457.35 2.326 solid black
edge 472 476 4 458.41 2.7119 458.81 2.5509 459.27 2.3668 459.68 2.2013 solid black
edge 473 474 4 456.93 1.2354 456.81 1.1083 456.69 0.97041 456.57 0.84323 solid black
edge 473 475 4 457.76 1.2354 457.87 1.1096 457.99 0.97317 458.1 0.84705 solid black
edge 476 477 4 460.87 1.2354 460.87 1.121 460.87 0.99789 460.87 0.88169 solid black
edge 476 478 4 461.69 1.2354 461.94 1.0963 462.22 0.94412 462.46 0.80731 solid black
edge 479 480 4 484.85 8.4567 484.85 8.3441 484.85 8.222 484.85 8.1038 solid black
edge 479 531 4 485.91 8.8799 491.6 8.6825 518.46 7.7504 524.48 7.5416 solid black
edge 480 481 4 483.8 7.2655 482.47 7.006 480.21 6.562 478.82 6.2901 solid black
edge 480 502 4 485.91 7.2647 487.23 7.0054 489.48 6.5627 490.86 6.291 solid black
edge 481 482 4 476.56 5.6444 476.04 5.4586 475.43 5.2346 474.89 5.0428 solid black
edge 481 493 4 477.62 5.5678 477.62 5.4552 477.62 5.3331 477.62 5.2149 solid black
edge 482 483 4 472.66 4.1234 472.35 3.9829 472 3.8274 471.67 3.6834 solid black
edge 482 490 4 473.7 4.1234 473.7 4.0108 473.7 3.8886 473.7 3.7704 solid black
edge 483 484 4 469.63 2.6789 469.37 2.5415 469.08 2.3899 468.81 2.2485 solid black
edge 483 487 4 470.51 2.6789 470.51 2.5664 470.51 2.4442 470.51 2.326 solid black
edge 484 485 4 467.02 1.2354 466.78 1.0963 466.52 0.94412 466.28 0.80731 solid black
edge 484 486 4 467.81 1.2354 467.81 1.121 467.81 0.99789 467.81 0.88169 solid black
edge 487 488 4 470.38 1.2354 470.34 1.1185 470.31 0.99241 470.27 0.87395 solid black
edge 487 489 4 471.2 1.2354 471.41 1.0994 471.63 0.95105 471.84 0.81669 solid black
edge 490 491 4 473.38 2.6789 473.27 2.5231 473.15 2.349 473.04 2.1924 solid black
edge 490 492 4 474.01 2.6789 474.11 2.5231 474.23 2.349 474.33 2.1924 solid black
edge 493 494 4 477.28 4.1234 477.16 3.9676 477.03 3.7934 476.91 3.6368 solid black
edge 493 495 4 477.96 4.1234 478.05 4.0021 478.14 3.8698 478.24 3.7432 solid black
edge 495 496 4 478.16 2.6789 478.02 2.5515 477.87 2.4118 477.72 2.2795 solid black
edge 495 499 4 478.93 2.6789 478.99 2.5602 479.07 2.4307 479.14 2.3066 solid black
edge 496 497 4 476.31 1.2354 476.07 1.0963 475.8 0.94412 475.56 0.80731 solid black
edge 496 498 4 477.12 1.2354 477.12 1.121 477.13 0.99789 477.13 0.88169 solid black
edge 499 500 4 479.47 1.2354 479.47 1.121 479.46 0.99789 479.46 0.88169 solid black
edge 499 501 4 480.28 1.2354 480.52 1.0963 480.79 0.94412 481.03 0.80731 solid black
edge 502 503 4 492.06 5.5678 492.06 5.4552 492.06 5.3331 492.06 5.2149 solid black
edge 502 518 4 493.12 5.8868 495.11 5.6215 499.4 5.0498 501.49 4.7708 solid black
edge 503 504 4 491.16 4.1234 490.89 3.9854 490.59 3.8329 490.31 3.6911 solid black
edge 503 511 4 492.61 4.1234 492.76 3.9947 492.93 3.8535 493.09 3.7201 solid black
edge 504 505 4 488.23 2.6868 487.85 2.5267 487.43 2.3464 487.05 2.1854 solid black
edge 504 508 4 489.28 2.6789 489.28 2.5664 489.28 2.4442 489.28 2.326 solid black
edge 505 506 4 485.25 1.2354 485.04 1.0994 484.81 0.95105 484.6 0.81669 solid black
edge 505 507 4 485.97 1.2354 485.97 1.121 485.97 0.99789 485.97 0.88169 solid black
edge 508 509 4 488.88 1.2354 488.76 1.1083 488.64 0.97041 488.53 0.84323 solid black
edge 508 510 4 489.67 1.2354 489.77 1.1096 489.89 0.97317 489.99 0.84705 solid black
edge 511 512 4 493.74 2.6789 493.74 2.5664 493.74 2.4442 493.74 2.326 solid black
edge 511 515 4 494.8 2.6868 495.14 2.5417 495.52 2.3801 495.87 2.2313 solid black
edge 512 513 4 493.36 1.2354 493.25 1.1096 493.14 0.97317 493.03 0.84705 solid black
edge 512 514 4 494.11 1.2354 494.21 1.1109 494.32 0.97593 494.42 0.85087 solid black
edge 515 516 4 497.06 1.2354 497.06 1.121 497.06 0.99789 497.06 0.88169 solid black
edge 515 517 4 497.87 1.2354 498.12 1.0963 498.39 0.94412 498.63 0.80731 solid black
edge 518 519 4 502.69 4.1234 502.69 4.0108 502.69 3.8886 502.69 3.7704 solid black
edge 518 524 4 503.74 4.224 504.35 4.0197 505.1 3.7638 505.71 3.5549 solid black
edge 519 520 4 502.35 2.6789 502.26 2.5577 502.16 2.4253 502.07 2.2988 solid black
edge 519 523 4 503.03 2.6789 503.15 2.5231 503.28 2.349 503.39 2.1924 solid black
edge 520 521 4 501.63 1.2354 501.62 1.121 501.62 0.99789 501.61 0.88169 solid black
edge 520 522 4 502.4 1.2354 502.62 1.0982 502.87 0.94827 503.09 0.81292 solid black
edge 524 525 4 506.85 2.6789 506.85 2.5664 506.85 2.4442 506.85 2.326 solid black
edge 524 528 4 507.86 2.7042 508.21 2.5557 508.6 2.3883 508.96 2.2342 solid black
edge 525 526 4 506.52 1.2354 506.43 1.1122 506.33 0.97868 506.24 0.8547 solid black
edge 525 527 4 507.23 1.2354 507.34 1.1096 507.45 0.97317 507.55 0.84705 solid black
edge 528 529 4 510.15 1.2354 510.15 1.121 510.15 0.99789 510.15 0.88169 solid black
edge 528 530 4 510.92 1.2354 511.15 1.0976 511.4 0.94691 511.63 0.81108 solid black
edge 531 532 4 525.67 7.0123 525.67 6.8997 525.67 6.7775 525.67 6.6593 solid black
edge 531 561 4 526.73 7.4005 530.27 7.161 541.66 6.3898 545.39 6.1368 solid black
edge 532 533 4 524.61 5.663 524.05 5.4667 523.34 5.224 522.75 5.0212 solid black
edge 532 546 4 526.73 5.6721 527.33 5.4709 528.08 5.2187 528.7 5.0107 solid black
edge 533 534 4 520.5 4.1331 520.16 3.9859 519.77 3.8215 519.41 3.6706 solid black
edge 533 539 4 521.56 4.1234 521.56 4.0108 521.56 3.8886 521.56 3.7704 solid black
edge 534 535 4 517.58 2.6789 517.39 2.5478 517.19 2.4037 517 2.2679 solid black
edge 534 538 4 518.23 2.6789 518.23 2.5323 518.23 2.3694 518.23 2.2202 solid black
edge 535 536 4 515.59 1.2354 515.4 1.1007 515.19 0.95382 515.01 0.82046 solid black
edge 535 537 4 516.26 1.2354 516.27 1.121 516.28 0.99789 516.29 0.88169 solid black
edge 539 540 4 521.16 2.6789 521.05 2.5552 520.94 2.4199 520.82 2.2911 solid black
edge 539 543 4 521.9 2.6789 521.98 2.5577 522.08 2.4253 522.17 2.2988 solid black
edge 540 541 4 519.63 1.2354 519.42 1.0994 519.19 0.95105 518.99 0.81669 solid black
edge 540 542 4 520.33 1.2354 520.33 1.121 520.33 0.99789 520.33 0.88169 solid black
edge 543 544 4 522.51 1.2354 522.49 1.1198 522.47 0.99515 522.45 0.87781 solid black
edge 543 545 4 523.25 1.2354 523.44 1.1007 523.66 0.95382 523.85 0.82046 solid black
edge 546 547 4 529.9 4.1234 529.9 4.0108 529.9 3.8886 529.9 3.7704 solid black
edge 546 554 4 530.95 4.3573 532.16 4.099 534.13 3.6779 535.37 3.4119 solid black
edge 547 548 4 529.51 2.6789 529.41 2.5565 529.3 2.4226 529.19 2.2949 solid black
edge 547 551 4 530.28 2.6789 530.38 2.5565 530.49 2.4226 530.6 2.2949 solid black
edge 548 549 4 528.01 1.2354 527.8 1.0994 527.57 0.95105 527.36 0.81669 solid black
edge 548 550 4 528.76 1.2354 528.77 1.1198 528.78 0.99515 528.79 0.87781 solid black
edge 551 552 4 531.03 1.2354 531.02 1.1198 531 0.99515 530.99 0.87781 solid black
edge 551 553 4 531.84 1.2354 532.07 1.0982 532.32 0.94827 532.54 0.81292 solid black
edge 554 555 4 536.52 2.6789 536.52 2.5664 536.52 2.4442 536.52 2.326 solid black
edge 554 558 4 537.53 2.6984 537.88 2.5465 538.27 2.3753 538.63 2.2192 solid black
edge 555 556 4 536.19 1.2354 536.1 1.1122 536.01 0.97868 535.92 0.8547 solid black
edge 555 557 4 536.92 1.2354 537.03 1.1096 537.15 0.97317 537.27 0.84705 solid black
edge 558 559 4 539.77 1.2354 539.77 1.121 539.77 0.99789 539.77 0.88169 solid black
edge 558 560 4 540.5 1.2354 540.72 1.0994 540.96 0.95105 541.17 0.81669 solid black
edge 561 562 4 546.59 5.5678 546.59 5.4552 546.59 5.3331 546.59 5.2149 solid black
edge 561 573 4 547.65 5.5834 548.02 5.4266 548.44 5.2497 548.82 5.0902 solid black
edge 562 563 4 546.25 4.1234 546.16 4.0021 546.07 3.8698 545.97 3.7432 solid black
edge 562 568 4 547.01 4.1234 547.12 3.9997 547.24 3.8644 547.35 3.7355 solid black
edge 563 564 4 544.96 2.6789 544.79 2.549 544.61 2.4064 544.43 2.2718 solid black
edge 563 567 4 545.62 2.6789 545.64 2.5308 545.67 2.366 545.69 2.2155 solid black
edge 564 565 4 543.75 1.2354 543.76 1.121 543.77 0.99789 543.77 0.88169 solid black
edge 564 566 4 544.43 1.2354 544.64 1.0994 544.86 0.95105 545.07 0.81669 solid black
edge 568 569 4 547.87 2.6789 547.87 2.5664 547.87 2.4442 547.87 2.326 solid black
edge 568 572 4 548.55 2.6789 548.8 2.5109 549.08 2.3215 549.32 2.1559 solid black
edge 569 570 4 547.84 1.2354 547.84 1.121 547.83 0.99789 547.83 0.88169 solid black
edge 569 571 4 548.54 1.2354 548.74 1.1007 548.96 0.95382 549.15 0.82046 solid black
edge 573 574 4 549.97 4.1234 549.97 3.9767 549.97 3.8138 549.97 3.6646 solid black
edge 573 575 4 550.65 4.1234 550.84 3.9903 551.06 3.8439 551.26 3.7065 solid black
edge 575 576 4 552.01 2.6789 551.99 2.5308 551.97 2.366 551.95 2.2155 solid black
edge 575 577 4 552.64 2.6789 552.84 2.514 553.07 2.3284 553.28 2.1649 solid black
edge 578 579 4 575.41 9.9012 575.41 9.7886 575.41 9.6664 575.41 9.5482 solid black
edge 578 654 4 576.47 10.332 583 10.149 617.76 9.177 624.82 8.9795 solid black
edge 579 580 4 574.88 8.4567 574.73 8.3281 574.57 8.1869 574.41 8.0534 solid black
edge 579 621 4 575.95 8.4567 576.1 8.3281 576.26 8.1869 576.42 8.0534 solid black
edge 580 581 4 572.71 7.3471 570.49 7.0839 565.34 6.4743 563 6.1972 solid black
edge 580 600 4 573.77 7.0123 573.77 6.8997 573.77 6.7775 573.77 6.6593 solid black
edge 581 582 4 560.74 5.6104 560.3 5.4373 559.79 5.2362 559.34 5.0599 solid black
edge 581 585 4 561.8 5.5678 561.8 5.4552 561.8 5.3331 561.8 5.2149 solid black
edge 582 583 4 557.57 4.1234 557.35 3.9569 557.09 3.7694 556.87 3.6049 solid black
edge 582 584 4 558.2 4.1234 558.2 3.9767 558.2 3.8138 558.2 3.6646 solid black
edge 585 586 4 561.31 4.1234 561.18 3.9972 561.03 3.859 560.89 3.7278 solid black
edge 585 593 4 562.21 4.1234 562.33 3.9997 562.45 3.8644 562.56 3.7355 solid black
edge 586 587 7 559.29 2.7268 559.24 2.7109 559.2 2.6954 559.16 2.6806 558.51 2.4519 557.77 2.2275 557.17 2.0535 solid black
edge 586 590 4 560.15 2.6789 560.11 2.5639 560.07 2.4388 560.03 2.3182 solid black
edge 587 588 4 554.92 1.2519 554.57 1.1034 554.17 0.93858 553.82 0.79265 solid black
edge 587 589 4 555.71 1.2354 555.64 1.1147 555.56 0.98418 555.49 0.86239 solid black
edge 590 591 4 559.03 1.2354 558.78 1.0963 558.51 0.94412 558.27 0.80731 solid black
edge 590 592 4 559.84 1.2354 559.84 1.121 559.84 0.99789 559.84 0.88169 solid black
edge 593 594 4 563.08 2.6789 563.08 2.5664 563.08 2.4442 563.08 2.326 solid black
edge 593 597 4 564.12 2.6789 564.44 2.5384 564.8 2.383 565.12 2.239 solid black
edge 594 595 4 562.7 1.2354 562.59 1.1096 562.48 0.97317 562.38 0.84705 solid black
edge 594 596 4 563.45 1.2354 563.55 1.1109 563.66 0.97593 563.76 0.85087 solid black
edge 597 598 4 566.3 1.2354 566.3 1.121 566.3 0.99789 566.3 0.88169 solid black
edge 597 599 4 567.03 1.2354 567.25 1.0994 567.49 0.95105 567.7 0.81669 solid black
edge 600 601 4 572.71 5.5776 572.35 5.4239 571.94 5.2515 571.58 5.0953 solid black
edge 600 606 4 573.79 5.5678 573.79 5.4552 573.8 5.3331 573.8 5.2149 solid black
edge 601 602 4 569.77 4.1234 569.53 3.9554 569.26 3.766 569.02 3.6003 solid black
edge 601 603 4 570.44 4.1234 570.44 4.0108 570.44 3.8886 570.44 3.7704 solid black
edge 603 604 4 569.81 2.6789 569.58 2.5124 569.33 2.325 569.1 2.1604 solid black
edge 603 605 4 570.44 2.6789 570.44 2.5323 570.44 2.3694 570.44 2.2202 solid black
edge 606 607 4 573.83 4.1234 573.83 4.0108 573.83 3.8886 573.83 3.7704 solid black
edge 606 614 7 574.88 4.1917 574.96 4.168 575.03 4.1455 575.1 4.125 576.24 3.8039 577.57 3.539 578.5 3.3697 solid black
edge 607 608 4 573.43 2.6789 573.32 2.5552 573.2 2.4199 573.09 2.2911 solid black
edge 607 611 4 574.18 2.6789 574.27 2.5577 574.37 2.4253 574.47 2.2988 solid black
edge 608 609 4 571.86 1.2354 571.64 1.0994 571.4 0.95105 571.19 0.81669 solid black
edge 608 610 4 572.59 1.2354 572.59 1.121 572.59 0.99789 572.59 0.88169 solid black
edge 611 612 4 574.83 1.2354 574.81 1.1198 574.79 0.99515 574.77 0.87781 solid black
edge 611 613 4 575.55 1.2354 575.73 1.102 575.93 0.95659 576.12 0.82424 solid black
edge 614 615 4 579.7 2.6789 579.7 2.5664 579.7 2.4442 579.7 2.326 solid black
edge 614 618 4 580.75 2.6789 581.07 2.5384 581.43 2.383 581.76 2.239 solid black
edge 615 616 4 579.38 1.2354 579.29 1.1122 579.19 0.97868 579.11 0.8547 solid black
edge 615 617 4 580.08 1.2354 580.18 1.1109 580.29 0.97593 580.39 0.85087 solid black
edge 618 619 4 582.94 1.2354 582.94 1.121 582.94 0.99789 582.94 0.88169 solid black
edge 618 620 4 583.67 1.2354 583.89 1.0994 584.13 0.95105 584.34 0.81669 solid black
edge 621 622 4 577.06 7.0123 577.06 6.8997 577.06 6.7775 577.06 6.6593 solid black
edge 621 625 4 578.12 7.3868 581.22 7.1379 590.2 6.4144 593.46 6.152 solid black
edge 622 623 4 576.74 5.5678 576.63 5.412 576.51 5.2379 576.4 5.0813 solid black
edge 622 624 4 577.37 5.5678 577.47 5.412 577.59 5.2379 577.69 5.0813 solid black
edge 625 626 4 594.66 5.5678 594.66 5.4552 594.66 5.3331 594.66 5.2149 solid black
edge 625 641 4 595.72 5.8802 597.62 5.6146 601.6 5.0579 603.6 4.7785 solid black
edge 626 627 4 594.12 4.1234 593.97 3.9947 593.8 3.8535 593.64 3.7201 solid black
edge 626 634 4 595.57 4.1234 595.84 3.9854 596.14 3.8329 596.42 3.6911 solid black
edge 627 628 4 591.98 2.7234 591.59 2.5628 591.14 2.3778 590.74 2.2109 solid black
edge 627 631 4 592.99 2.6789 592.99 2.5664 592.99 2.4442 592.99 2.326 solid black
edge 628 629 4 588.72 1.2354 588.47 1.0963 588.2 0.94412 587.95 0.80731 solid black
edge 628 630 4 589.55 1.2354 589.55 1.121 589.55 0.99789 589.55 0.88169 solid black
edge 631 632 4 592.6 1.2354 592.49 1.1096 592.37 0.97317 592.27 0.84705 solid black
edge 631 633 4 593.39 1.2354 593.5 1.1096 593.62 0.97317 593.73 0.84705 solid black
edge 634 635 4 597.45 2.6789 597.45 2.5664 597.45 2.4442 597.45 2.326 solid black
edge 634 638 4 598.46 2.7061 598.87 2.5329 599.33 2.3335 599.74 2.1598 solid black
edge 635 636 4 597.06 1.2354 596.96 1.1096 596.84 0.97317 596.73 0.84705 solid black
edge 635 637 4 597.85 1.2354 597.97 1.1096 598.08 0.97317 598.2 0.84705 solid black
edge 638 639 4 600.76 1.2354 600.76 1.121 600.76 0.99789 600.76 0.88169 solid black
edge 638 640 4 601.47 1.2354 601.68 1.0994 601.91 0.95105 602.12 0.81669 solid black
edge 641 642 4 604.8 4.1234 604.8 4.0108 604.8 3.8886 604.8 3.7704 solid black
edge 641 647 4 605.86 4.2689 606.6 4.0478 607.6 3.7517 608.37 3.522 solid black
edge 642 643 4 604.47 2.6789 604.36 2.5231 604.24 2.349 604.13 2.1924 solid black
edge 642 644 4 605.12 2.6789 605.21 2.5577 605.3 2.4253 605.39 2.2988 solid black
edge 644 645 4 605.46 1.2354 605.37 1.1122 605.28 0.97868 605.19 0.8547 solid black
edge 644 646 4 606.14 1.2354 606.23 1.1122 606.33 0.97868 606.42 0.8547 solid black
edge 647 648 4 609.56 2.6789 609.56 2.5664 609.56 2.4442 609.56 2.326 solid black
edge 647 651 4 610.54 2.6789 610.84 2.5362 611.17 2.3781 611.48 2.2322 solid black
edge 648 649 4 609.26 1.2354 609.18 1.1134 609.09 0.98143 609.01 0.85854 solid black
edge 648 650 4 609.94 1.2354 610.04 1.1109 610.15 0.97593 610.25 0.85087 solid black
edge 651 652 4 612.56 1.2354 612.56 1.121 612.56 0.99789 612.56 0.88169 solid black
edge 651 653 4 613.24 1.2354 613.44 1.1007 613.65 0.95382 613.85 0.82046 solid black
edge 654 655 4 626.08 8.4567 626.08 8.3441 626.08 8.222 626.08 8.1038 solid black
edge 654 688 4 626.78 8.4567 627.03 8.2887 627.32 8.0993 627.57 7.9337 solid black
edge 655 656 4 626.08 7.0123 626.08 6.8997 626.08 6.7775 626.08 6.6593 solid black
